routecode,stopcode,tripdirection,long,lat
001,3182,1,-122.46448,37.7846730000001
001,3557,1,-122.493227,37.779815
001,3824,0,-122.464939,37.785017
001,3825,1,-122.464709,37.784902
001,3827,1,-122.466825,37.78463
001,3832,1,-122.471103,37.784454
001,3861,0,-122.434151,37.788931
001,3862,1,-122.43392,37.7887900000001
001,3886,0,-122.47325,37.7845150000001
001,3887,1,-122.472764,37.784365
001,3892,0,-122.446908,37.7873280000001
001,3893,1,-122.446885,37.7871490000001
001,4015,0,-122.396996,37.795415
001,4015,1,-122.396996,37.795415
001,4026,1,-122.420714,37.792385
001,4027,1,-122.409774,37.7937900000001
001,4028,1,-122.401118,37.7948200000001
001,4277,0,-122.493227,37.7797440000001
001,4277,1,-122.493227,37.7797440000001
001,4278,0,-122.493445,37.779798
001,4347,1,-122.397532,37.792608
001,6295,0,-122.434336,37.78984
001,6296,1,-122.433669,37.789839
001,6311,0,-122.421146,37.7915160000001
001,6312,0,-122.409116,37.7930430000001
001,6314,0,-122.401551,37.7940300000001
001,7160,0,-122.466819,37.784792
002,3892,0,-122.446908,37.7873280000001
002,3893,1,-122.446885,37.7871490000001
002,6021,1,-122.41956,37.7868
002,6022,1,-122.40793,37.7883
002,6089,0,-122.44688,37.7873700000001
002,6089,1,-122.44688,37.7873700000001
002,6591,0,-122.433151,37.7861580000001
002,6592,1,-122.432828,37.7860860000001
002,6603,0,-122.420198,37.7877970000001
002,6604,0,-122.408677,37.7892660000001
002,6606,0,-122.400674,37.7902980000001
002,6606,1,-122.400674,37.7902980000001
002,7227,0,-122.394917,37.794454
002,7227,1,-122.394917,37.794454
002,7543,0,-122.473077,37.782498
002,7543,1,-122.473077,37.782498
005,3183,0,-122.46371,37.7739700000001
005,3183,1,-122.46371,37.7739700000001
005,3927,0,-122.509934,37.7733210000001
005,3927,1,-122.509934,37.7733210000001
005,4229,0,-122.44627,37.7759
005,4230,1,-122.446828,37.775675
005,4732,0,-122.46411,37.77367
005,4733,1,-122.463837,37.773532
005,4735,0,-122.465739,37.7733180000001
005,4735,1,-122.465739,37.7733180000001
005,4748,0,-122.48452,37.7726000000001
005,4749,1,-122.4838,37.7725100000001
005,5056,0,-122.39352,37.7904100000001
005,5056,1,-122.39352,37.7904100000001
005,5389,0,-122.43822,37.77786
005,5390,1,-122.43851,37.7777300000001
005,5404,0,-122.42071,37.78009
005,5405,1,-122.420144,37.7799900000001
005,5642,1,-122.404586,37.786597
005,5648,1,-122.411329,37.7812900000001
005,5688,0,-122.40731,37.78468
005,5689,0,-122.400411,37.790156
005,7563,0,-122.412189,37.781166
005,7563,1,-122.412189,37.781166
006,3214,1,-122.46608,37.762093
006,3215,0,-122.466241,37.7620400000001
006,3244,1,-122.41852,37.7755000000001
006,3247,0,-122.47074,37.7488700000001
006,3247,1,-122.47074,37.7488700000001
006,4952,0,-122.43076,37.77214
006,4953,1,-122.430198,37.772069
006,4958,1,-122.445155,37.7701690000001
006,4963,1,-122.453075,37.76917
006,5309,0,-122.47761,37.7655260000001
006,5643,1,-122.405893,37.785652
006,5692,1,-122.419321,37.7750560000001
006,5694,0,-122.405744,37.7858570000001
006,5696,0,-122.419183,37.775243
006,5828,0,-122.507509,37.750927
006,5828,1,-122.507509,37.750927
006,6483,0,-122.453464,37.768331
006,6497,0,-122.393232,37.793347
006,6497,1,-122.393232,37.793347
006,7186,1,-122.477186,37.765384
006,7408,0,-122.418255,37.7751180000001
006,7619,1,-122.394037,37.7896890000001
008X,3144,1,-122.39747,37.782704
008X,3725,1,-122.402231,37.7761570000001
008X,3772,0,-122.402614,37.7122350000001
008X,4111,1,-122.405742,37.7973190000001
008X,4119,1,-122.410356,37.8005000000001
008X,4120,0,-122.410436,37.8003840000001
008X,4823,0,-122.407211,37.8071820000001
008X,4823,1,-122.407211,37.8071820000001
008X,4824,0,-122.405267,37.797331
008X,4824,1,-122.405267,37.797331
008X,4826,1,-122.403724,37.789746
008X,4886,0,-122.440874,37.7164730000001
008X,4900,0,-122.420354,37.7084840000001
008X,4970,0,-122.404362,37.7771480000001
008X,5926,1,-122.453896,37.7236110000001
008X,5927,0,-122.45356,37.72376
008X,6343,1,-122.41987,37.7086400000001
008X,6352,1,-122.402419,37.7122890000001
008X,6359,0,-122.4047,37.73011
008X,6364,1,-122.40537,37.73206
008X,6524,0,-122.40714,37.789953
008X,7334,1,-122.402179,37.712226
008X,7522,0,-122.413084,37.7062960000001
008X,7522,1,-122.413084,37.7062960000001
008X,7671,1,-122.441,37.7164100000001
009,3012,0,-122.401306,37.789067
009,3012,1,-122.401306,37.789067
009,3244,1,-122.41852,37.7755000000001
009,3245,0,-122.418575,37.7753680000001
009,3772,0,-122.402614,37.7122350000001
009,4895,0,-122.415534,37.706939
009,4895,1,-122.415534,37.706939
009,5335,0,-122.394964,37.7919820000001
009,5335,1,-122.394964,37.7919820000001
009,5643,1,-122.405893,37.785652
009,5650,1,-122.412613,37.7803630000001
009,5656,0,-122.412441,37.7805680000001
009,5694,0,-122.405744,37.7858570000001
009,6026,1,-122.407474,37.7660310000001
009,6027,0,-122.407646,37.765701
009,6038,1,-122.406267,37.753254
009,6039,0,-122.40644,37.7526800000001
009,6352,1,-122.402419,37.7122890000001
009,6364,1,-122.40537,37.73206
009,6365,0,-122.40556,37.7321700000001
009,6575,0,-122.422219,37.713553
009,6575,1,-122.422219,37.713553
012,3008,0,-122.396562,37.7853180000001
012,3476,0,-122.418333,37.7523210000001
012,3476,1,-122.418333,37.7523210000001
012,4658,1,-122.400863,37.7821520000001
012,4664,1,-122.413729,37.7719940000001
012,4665,0,-122.414302,37.771735
012,4677,1,-122.414024,37.752757
012,4678,0,-122.414208,37.752596
012,4968,0,-122.399913,37.780671
012,5852,1,-122.410037,37.7965560000001
012,5853,0,-122.410175,37.796405
012,5859,0,-122.422901,37.794784
012,5859,1,-122.422901,37.794784
012,6327,0,-122.40122,37.7931800000001
012,6333,1,-122.40131,37.7942800000001
014,3629,0,-122.42059,37.73229
014,4341,0,-122.469273,37.705764
014,4341,1,-122.469273,37.705764
014,5535,1,-122.40654,37.78259
014,5536,0,-122.40664,37.782725
014,5544,1,-122.41712,37.774216
014,5545,0,-122.417292,37.774306
014,5551,1,-122.41964,37.76554
014,5552,0,-122.41971,37.76455
014,5565,1,-122.41841,37.75273
014,5566,0,-122.418528,37.751964
014,5571,1,-122.421819,37.7424350000001
014,5572,0,-122.422,37.74244
014,5574,1,-122.4522,37.7088900000001
014,5592,0,-122.441149,37.7164550000001
014,5593,1,-122.440782,37.716642
014,5601,1,-122.44569,37.7117200000001
014,5602,0,-122.446532,37.711468
014,5603,0,-122.39493,37.7919650000001
014,5603,1,-122.39493,37.7919650000001
014,5620,1,-122.4313,37.72862
014,5621,0,-122.431412,37.7286960000001
014,6283,1,-122.455945,37.7112000000001
014,6498,0,-122.393324,37.79324
014,6498,1,-122.393324,37.79324
014,6708,1,-122.42192,37.7309500000001
014,7099,0,-122.46126,37.7060200000001
014,7099,1,-122.46126,37.7060200000001
014,7562,0,-122.394001,37.7926600000001
016X,3161,1,-122.405675,37.7855270000001
016X,4580,0,-122.42302,37.77597
016X,5300,0,-122.466746,37.7660010000001
016X,5301,1,-122.46623,37.765859
016X,5309,0,-122.47761,37.7655260000001
016X,5764,0,-122.495056,37.753493
016X,5765,1,-122.495422,37.7533320000001
016X,5772,1,-122.42195,37.775063
016X,5828,0,-122.507509,37.750927
016X,5828,1,-122.507509,37.750927
016X,7186,1,-122.477186,37.765384
016X,7309,0,-122.408576,37.7843140000001
017,390,1,-122.475096,37.72119
017,3356,0,-122.475302,37.7211100000001
017,3406,1,-122.47568,37.72887
017,3636,0,-122.483135,37.719886
017,3636,1,-122.483135,37.719886
017,5138,1,-122.471674,37.731363
017,5139,0,-122.471858,37.7312380000001
017,6739,0,-122.4658,37.740956
017,6739,1,-122.4658,37.740956
017,7211,0,-122.475786,37.7287830000001
018,3352,0,-122.475051,37.725785
018,3352,1,-122.475051,37.725785
018,3558,0,-122.493388,37.779815
018,3559,1,-122.493215,37.779548
018,3576,0,-122.506015,37.760519
018,3577,1,-122.505843,37.7603500000001
018,3604,1,-122.504141,37.7361080000001
018,3606,0,-122.505366,37.7360180000001
018,4843,0,-122.51006,37.7732140000001
018,4873,0,-122.499592,37.785015
018,4873,1,-122.499592,37.785015
018,5129,1,-122.49777,37.7170070000001
018,5130,0,-122.49766,37.7167700000001
018,7204,1,-122.509876,37.7732060000001
019,3093,0,-122.423195,37.8063750000001
019,3093,1,-122.423195,37.8063750000001
019,3196,1,-122.412395,37.780309
019,3197,1,-122.401821,37.7720340000001
019,3203,0,-122.405901,37.771554
019,3208,0,-122.413027,37.7772400000001
019,4131,1,-122.39622,37.7500020000001
019,4132,0,-122.396381,37.749868
019,4356,1,-122.400571,37.7548850000001
019,4558,1,-122.382973,37.7400030000001
019,4564,0,-122.382813,37.739717
019,5633,0,-122.365447,37.72792
019,5633,1,-122.365447,37.72792
019,5997,1,-122.41982,37.7867440000001
019,5998,0,-122.419969,37.7865660000001
019,5999,1,-122.420827,37.7917410000001
019,6000,0,-122.421057,37.791929
019,6197,0,-122.401672,37.754332
021,3089,1,-122.3967,37.79175
021,4733,1,-122.463837,37.773532
021,4923,1,-122.419743,37.7781880000001
021,4991,0,-122.438181,37.7749920000001
021,4992,1,-122.437405,37.775
021,5001,0,-122.446513,37.7739320000001
021,5002,1,-122.445679,37.7739460000001
021,5013,0,-122.42019,37.7772860000001
021,5643,1,-122.405893,37.785652
021,5650,1,-122.412613,37.7803630000001
021,5656,0,-122.412441,37.7805680000001
021,5685,1,-122.402163,37.7886130000001
021,5688,0,-122.40731,37.78468
021,5689,0,-122.400411,37.790156
021,6497,0,-122.393232,37.793347
021,6497,1,-122.393232,37.793347
021,7499,0,-122.453086,37.7748720000001
021,7499,1,-122.453086,37.7748720000001
022,3281,1,-122.409812,37.76572
022,3282,0,-122.410328,37.765568
022,3291,1,-122.4196,37.7651430000001
022,3293,0,-122.419835,37.764983
022,3295,1,-122.407669,37.765862
022,3296,0,-122.407646,37.765701
022,3317,1,-122.403476,37.7648170000001
022,3410,0,-122.388673,37.76059
022,3410,1,-122.388673,37.76059
022,4008,0,-122.429065,37.767821
022,4603,0,-122.436517,37.8024
022,4603,1,-122.436517,37.8024
022,4609,0,-122.436469,37.800891
022,4618,0,-122.430537,37.7721990000001
022,4620,1,-122.430347,37.7720330000001
022,4628,1,-122.431687,37.7785400000001
022,4629,0,-122.431762,37.7783430000001
022,4640,1,-122.433191,37.7859940000001
022,4641,0,-122.433268,37.7858140000001
022,5226,0,-122.403617,37.76482
022,6490,1,-122.437054,37.7967850000001
022,6491,0,-122.437137,37.7966270000001
022,7073,1,-122.428893,37.767384
023,3703,0,-122.426702,37.7337190000001
023,3778,1,-122.40677,37.7398600000001
023,3779,0,-122.40712,37.73967
023,4386,1,-122.434102,37.73339
023,4387,0,-122.434309,37.733327
023,4782,0,-122.506821,37.735482
023,4782,1,-122.506821,37.735482
023,5434,1,-122.451239,37.7314720000001
023,5435,0,-122.451445,37.731615
023,5605,1,-122.42592,37.73404
023,5863,0,-122.390825,37.734019
023,5863,1,-122.390825,37.734019
023,5864,1,-122.390768,37.7338140000001
023,6453,0,-122.505354,37.735528
023,6453,1,-122.505354,37.735528
023,6464,0,-122.47187,37.7347800000001
023,6465,1,-122.471881,37.7345750000001
024,3141,0,-122.390928,37.734091
024,3141,1,-122.390928,37.734091
024,3540,1,-122.42206,37.7424350000001
024,3541,0,-122.42217,37.74231
024,4148,0,-122.4072,37.73954
024,4148,1,-122.4072,37.73954
024,4155,1,-122.40781,37.739692
024,4314,1,-122.434934,37.760836
024,4315,0,-122.435071,37.760747
024,4326,1,-122.43401,37.7512
024,4327,0,-122.434179,37.7512530000001
024,4414,1,-122.43881,37.7805000000001
024,4415,0,-122.438976,37.780448
024,4423,1,-122.436983,37.771329
024,4424,0,-122.4371,37.7710500000001
024,4434,1,-122.439813,37.785338
024,4435,0,-122.439939,37.78515
024,4435,1,-122.439939,37.78515
024,5167,0,-122.433025,37.792716
024,5167,1,-122.433025,37.792716
027,3611,1,-122.408175,37.784162
027,3612,0,-122.40821,37.7840110000001
027,3730,1,-122.4104,37.7654900000001
027,3731,0,-122.41054,37.7653
027,3746,1,-122.40907,37.7530600000001
027,3747,0,-122.40919,37.7525200000001
027,3935,0,-122.418369,37.748234
027,3935,1,-122.418369,37.748234
027,4871,1,-122.415097,37.7883220000001
027,5165,0,-122.422959,37.794044
027,5165,1,-122.422959,37.794044
027,5187,0,-122.41361,37.78869
029,390,1,-122.475096,37.72119
029,3356,0,-122.475302,37.7211100000001
029,3370,1,-122.477197,37.7652140000001
029,3706,0,-122.481186,37.792222
029,3706,1,-122.481186,37.792222
029,4648,0,-122.394842,37.7228950000001
029,4648,1,-122.394842,37.7228950000001
029,4803,1,-122.447219,37.72105
029,4805,0,-122.44723,37.7208630000001
029,4885,1,-122.44108,37.716714
029,5309,0,-122.47761,37.7655260000001
029,5349,0,-122.401154,37.7214430000001
029,5350,1,-122.401394,37.7215410000001
029,5593,0,-122.440782,37.716642
029,6539,0,-122.495319,37.753538
029,6540,1,-122.495124,37.753297
030,3094,0,-122.44258,37.8037800000001
030,3137,0,-122.403439,37.787632
030,3941,0,-122.436176,37.8009070000001
030,3942,1,-122.436371,37.800738
030,3956,0,-122.424871,37.802333
030,3957,1,-122.424894,37.802199
030,4110,1,-122.4043,37.79607
030,4120,1,-122.410436,37.8003840000001
030,4411,0,-122.442941,37.8000420000001
030,4411,1,-122.442941,37.8000420000001
030,5057,0,-122.392534,37.7914010000001
030,5331,0,-122.447183,37.797151
030,5331,1,-122.447183,37.797151
030,5472,0,-122.425111,37.805037
030,6337,0,-122.40166,37.7960600000001
030,6523,0,-122.406923,37.7895960000001
030,6524,1,-122.40714,37.789953
030,6596,0,-122.404378,37.789818
030,6750,0,-122.409932,37.8004110000001
030,6751,1,-122.410643,37.800197
030,6781,0,-122.43714,37.7968700000001
030,6786,0,-122.424241,37.7985850000001
030,6787,1,-122.42415,37.7984690000001
030,6819,0,-122.425363,37.8046800000001
030,7223,1,-122.43714,37.7968740000001
030,7235,0,-122.394631,37.777278
030,7235,1,-122.394631,37.777278
030,7621,1,-122.443422,37.8036470000001
030,7676,1,-122.392408,37.791303
031,3034,0,-122.464158,37.7772890000001
031,3035,1,-122.463849,37.7771730000001
031,3041,1,-122.470531,37.776868
031,3051,0,-122.484606,37.7763560000001
031,3052,1,-122.484296,37.77624
031,3057,0,-122.491838,37.7760240000001
031,3058,1,-122.492056,37.7758900000001
031,3070,0,-122.472227,37.776895
031,3071,1,-122.472411,37.7767880000001
031,3927,0,-122.509934,37.7733210000001
031,3927,1,-122.509934,37.7733210000001
031,4347,0,-122.397532,37.792608
031,4347,1,-122.397532,37.792608
031,4415,0,-122.438976,37.780448
031,4474,1,-122.438759,37.7805460000001
031,4475,0,-122.432236,37.7815000000001
031,4476,1,-122.432431,37.781348
031,4494,0,-122.420613,37.782988
031,4495,1,-122.42059,37.7828630000001
031,5643,1,-122.405893,37.785652
031,5688,0,-122.40731,37.78468
031,5946,0,-122.471975,37.7769480000001
031,6092,1,-122.445796,37.7827060000001
031,6093,0,-122.44593,37.7826700000001
031,6497,0,-122.393232,37.793347
031,6497,1,-122.393232,37.793347
031,6724,0,-122.447206,37.778664
031,6725,1,-122.447138,37.7785480000001
033,3281,1,-122.409812,37.76572
033,3282,0,-122.410328,37.765568
033,3325,1,-122.435151,37.760952
033,3326,0,-122.434842,37.7608450000001
033,3338,1,-122.419509,37.761895
033,3511,0,-122.40668,37.751407
033,3511,1,-122.40668,37.751407
033,3648,1,-122.458301,37.7744250000001
033,4224,0,-122.458003,37.774282
033,4962,1,-122.452845,37.7693310000001
033,4963,0,-122.453075,37.76917
033,5553,0,-122.419348,37.762635
033,6028,1,-122.407349,37.7647380000001
033,6029,0,-122.40754,37.7642300000001
033,6293,0,-122.45656,37.786908
033,6293,1,-122.45656,37.786908
035,3693,0,-122.429531,37.7377250000001
035,3693,1,-122.429531,37.7377250000001
035,4394,1,-122.43535,37.7415990000001
035,4397,0,-122.435476,37.7419200000001
035,7253,1,-122.435197,37.7626740000001
036,3540,1,-122.42206,37.7424350000001
036,4386,0,-122.434102,37.73339
036,4387,1,-122.434309,37.733327
036,5245,1,-122.458836,37.7483270000001
036,5247,0,-122.458939,37.748157
036,5247,1,-122.458939,37.748157
036,5433,0,-122.448536,37.731481
036,5452,0,-122.453794,37.7367360000001
036,5452,1,-122.453794,37.7367360000001
036,5571,0,-122.421819,37.7424350000001
036,6229,0,-122.449361,37.740823
036,6229,1,-122.449361,37.740823
036,6678,1,-122.449223,37.740975
036,6679,0,-122.449177,37.740707
036,6882,0,-122.420351,37.7479940000001
036,6882,1,-122.420351,37.7479940000001
036,7528,1,-122.448753,37.7316950000001
037,3254,1,-122.429088,37.767768
037,3255,0,-122.42913,37.7676700000001
037,5665,1,-122.435449,37.76246
037,5667,0,-122.43538,37.76262
037,5711,0,-122.445407,37.770089
037,5711,1,-122.445407,37.770089
037,6010,0,-122.444766,37.7470420000001
037,6012,1,-122.4442,37.74715
037,6086,0,-122.44578,37.75041
037,6086,1,-122.44578,37.75041
038,3545,0,-122.49195,37.7766800000001
038,3545,1,-122.49195,37.7766800000001
038,3559,1,-122.493215,37.779548
038,3560,0,-122.493376,37.779566
038,3608,0,-122.509411,37.7790230000001
038,3608,1,-122.509411,37.7790230000001
038,4269,0,-122.48461,37.78022
038,4270,1,-122.484825,37.779979
038,4278,0,-122.493445,37.779798
038,4279,1,-122.493399,37.779574
038,4295,0,-122.43305,37.784391
038,4296,1,-122.433313,37.784257
038,4347,0,-122.397532,37.792608
038,4347,1,-122.397532,37.792608
038,4755,0,-122.472423,37.7806870000001
038,4756,1,-122.472676,37.7805260000001
038,4757,0,-122.408391,37.787401
038,4758,0,-122.446805,37.7825090000001
038,4759,1,-122.445934,37.7823220000001
038,4768,0,-122.420635,37.7858430000001
038,5511,0,-122.504106,37.7818270000001
038,5511,1,-122.504106,37.7818270000001
038,5641,1,-122.403209,37.7877120000001
038,5684,0,-122.40248,37.78849
038,5817,1,-122.408128,37.7863310000001
038,5818,1,-122.421415,37.784657
038,6092,1,-122.445796,37.7827060000001
038,6093,0,-122.44593,37.7826700000001
038,7619,1,-122.394037,37.7896890000001
039,4087,1,-122.40579,37.8026600000001
039,5471,1,-122.410594,37.80688
039,6750,1,-122.409932,37.8004110000001
039,6776,1,-122.404508,37.800962
041,3089,1,-122.3967,37.79175
041,4028,1,-122.401118,37.7948200000001
041,4110,1,-122.4043,37.79607
041,4111,0,-122.405742,37.7973190000001
041,5331,0,-122.447183,37.797151
041,5331,1,-122.447183,37.797151
041,5334,0,-122.393577,37.790844
041,5334,1,-122.393577,37.790844
041,6750,0,-122.409932,37.8004110000001
041,6751,1,-122.410643,37.800197
041,6786,0,-122.424241,37.7985850000001
041,6787,1,-122.42415,37.7984690000001
041,6928,0,-122.402064,37.795733
043,3214,1,-122.46608,37.762093
043,3215,0,-122.466241,37.7620400000001
043,3941,0,-122.436176,37.8009070000001
043,3941,1,-122.436176,37.8009070000001
043,4886,1,-122.440874,37.7164730000001
043,5245,1,-122.458836,37.7483270000001
043,5247,0,-122.458939,37.748157
043,5434,0,-122.451239,37.7314720000001
043,5435,1,-122.451445,37.731615
043,5631,0,-122.43295,37.71293
043,5631,1,-122.43295,37.71293
043,5712,0,-122.44542,37.7703100000001
043,5713,1,-122.445304,37.7703480000001
043,5922,1,-122.45226,37.7241000000001
043,5923,0,-122.45243,37.72385
043,6088,1,-122.446736,37.787381
043,6089,0,-122.44688,37.7873700000001
043,7149,1,-122.45013,37.798052
043,7671,0,-122.441,37.7164100000001
044,3184,1,-122.464182,37.780876
044,3185,0,-122.464354,37.7807680000001
044,3214,1,-122.46608,37.762093
044,3215,0,-122.466241,37.7620400000001
044,3695,1,-122.434011,37.733595
044,3696,0,-122.43408,37.7334880000001
044,3826,0,-122.465432,37.784819
044,3826,1,-122.465432,37.784819
044,4547,0,-122.387862,37.742628
044,4547,1,-122.387862,37.742628
044,5245,1,-122.458836,37.7483270000001
044,5247,0,-122.458939,37.748157
044,5863,1,-122.390825,37.734019
044,5864,0,-122.390768,37.7338140000001
044,6414,1,-122.431114,37.728776
044,6415,0,-122.431217,37.72866
044,6421,0,-122.405695,37.7323480000001
044,6422,1,-122.405947,37.7324110000001
044,7269,0,-122.45879,37.7478360000001
047,3163,0,-122.395135,37.7771090000001
047,3163,1,-122.395135,37.7771090000001
047,3238,1,-122.41263,37.7708500000001
047,3754,0,-122.41045,37.7696700000001
047,5472,1,-122.425111,37.805037
047,6815,1,-122.42006,37.7799000000001
047,6816,0,-122.420324,37.779687
047,6817,1,-122.419194,37.7753050000001
047,6819,0,-122.425363,37.8046800000001
047,6821,0,-122.419482,37.7755270000001
047,6824,0,-122.421254,37.784683
047,6827,1,-122.42133,37.7861100000001
047,6832,0,-122.424104,37.798621
047,6833,1,-122.423863,37.7984690000001
047,7038,0,-122.412248,37.807604
047,7038,1,-122.412248,37.807604
048,3411,0,-122.388455,37.760411
048,3411,1,-122.388455,37.760411
048,3435,0,-122.3918,37.757771
048,3439,1,-122.393052,37.7575850000001
048,3450,1,-122.402668,37.754448
048,3462,0,-122.434248,37.75136
048,3463,1,-122.433939,37.7512620000001
048,3476,0,-122.418333,37.7523210000001
048,3477,1,-122.41855,37.7521780000001
048,4781,0,-122.50755,37.74544
048,4781,1,-122.50755,37.74544
048,4932,1,-122.44251,37.74852
048,4933,0,-122.442635,37.748229
048,6160,1,-122.494399,37.7477650000001
048,6548,0,-122.494915,37.747578
048,6744,0,-122.466006,37.7409200000001
048,6744,1,-122.466006,37.7409200000001
049,5551,1,-122.41964,37.76554
049,5552,0,-122.41971,37.76455
049,5565,1,-122.41841,37.75273
049,5566,0,-122.418528,37.751964
049,5571,1,-122.421819,37.7424350000001
049,5572,0,-122.422,37.74244
049,5620,1,-122.4313,37.72862
049,5621,0,-122.431412,37.7286960000001
049,5796,0,-122.435731,37.723941
049,5926,1,-122.453896,37.7236110000001
049,5927,0,-122.45356,37.72376
049,6815,1,-122.42006,37.7799000000001
049,6816,0,-122.420324,37.779687
049,6817,1,-122.419194,37.7753050000001
049,6819,0,-122.425363,37.8046800000001
049,6819,1,-122.425363,37.8046800000001
049,6821,0,-122.419482,37.7755270000001
049,6824,0,-122.421254,37.784683
049,6827,1,-122.42133,37.7861100000001
049,6832,0,-122.424104,37.798621
049,6833,1,-122.423863,37.7984690000001
052,913,0,-122.425802,37.7191920000001
052,913,1,-122.425802,37.7191920000001
052,3695,1,-122.434011,37.733595
052,3696,0,-122.43408,37.7334880000001
052,4367,1,-122.43751,37.7436300000001
052,4369,0,-122.43786,37.74359
052,4572,0,-122.433577,37.726162
052,5247,0,-122.458939,37.748157
052,5247,1,-122.458939,37.748157
052,5586,1,-122.43351,37.7263550000001
054,3018,0,-122.40324,37.727739
054,3019,1,-122.403269,37.7276450000001
054,3141,1,-122.390928,37.734091
054,3621,0,-122.4669,37.7116300000001
054,3622,1,-122.46717,37.711418
054,4341,0,-122.469273,37.705764
054,4341,1,-122.469273,37.705764
054,4456,1,-122.37313,37.728779
054,4803,0,-122.447219,37.72105
054,4805,1,-122.44723,37.7208630000001
054,4886,0,-122.440874,37.7164730000001
054,5041,0,-122.388632,37.7403440000001
054,5041,1,-122.388632,37.7403440000001
054,5703,0,-122.42876,37.7198230000001
054,5914,1,-122.428676,37.719728
054,6968,0,-122.39295,37.72938
054,6969,1,-122.39285,37.72925
054,7671,1,-122.441,37.7164100000001
056,4575,1,-122.392836,37.7098040000001
056,6352,1,-122.402419,37.7122890000001
056,7041,1,-122.40619,37.71534
056,7057,1,-122.41374,37.71612
067,3476,0,-122.418333,37.7523210000001
067,3476,1,-122.418333,37.7523210000001
067,4202,0,-122.411283,37.7349110000001
067,4568,0,-122.41491,37.7347100000001
067,4568,1,-122.41491,37.7347100000001
067,4684,0,-122.41379,37.74848
067,4685,1,-122.41359,37.7481100000001
067,4687,1,-122.4133,37.7388800000001
067,4688,0,-122.41337,37.7388
076X,3164,0,-122.394895,37.776894
076X,3164,1,-122.394895,37.776894
076X,4728,0,-122.53867,37.8323800000001
076X,4728,1,-122.53867,37.8323800000001
076X,4777,1,-122.475046,37.8065710000001
076X,4778,0,-122.475241,37.8072310000001
076X,6024,1,-122.421448,37.786575
076X,6613,0,-122.42154,37.78763
080,3026,0,-122.40184,37.8021600000001
080,3089,0,-122.3967,37.79175
080,3163,0,-122.395135,37.7771090000001
080,3164,1,-122.394895,37.776894
080,4017,0,-122.39902,37.7950980000001
080,6290,1,-122.400179,37.794135
080,6329,1,-122.40294,37.8023400000001
083X,3163,0,-122.395135,37.7771090000001
083X,3209,0,-122.414597,37.7784980000001
083X,7669,0,-122.416305,37.7773750000001
088,4803,1,-122.447219,37.72105
088,4805,0,-122.44723,37.7208630000001
088,4885,1,-122.44108,37.716714
088,5592,0,-122.441149,37.7164550000001
088,5619,0,-122.45332,37.7086600000001
088,6391,1,-122.45478,37.71029
090,3772,0,-122.402614,37.7122350000001
090,6026,1,-122.407474,37.7660310000001
090,6027,0,-122.407646,37.765701
090,6038,1,-122.406267,37.753254
090,6039,0,-122.40644,37.7526800000001
090,6352,1,-122.402419,37.7122890000001
090,6364,1,-122.40537,37.73206
090,6365,0,-122.40556,37.7321700000001
090,6817,1,-122.419194,37.7753050000001
090,6821,0,-122.419482,37.7755270000001
090,6824,0,-122.421254,37.784683
090,7476,0,-122.425352,37.8048400000001
090,7476,1,-122.425352,37.8048400000001
091,390,0,-122.475096,37.72119
091,3103,1,-122.38846,37.76079
091,3104,0,-122.3887,37.76059
091,3163,0,-122.395135,37.7771090000001
091,3165,1,-122.394746,37.7770100000001
091,3356,1,-122.475302,37.7211100000001
091,3772,0,-122.402614,37.7122350000001
091,4119,1,-122.410356,37.8005000000001
091,4120,0,-122.410436,37.8003840000001
091,4803,0,-122.447219,37.72105
091,4805,1,-122.44723,37.7208630000001
091,4886,0,-122.440874,37.7164730000001
091,4900,0,-122.420354,37.7084840000001
091,5509,1,-122.38444,37.7410600000001
091,5510,0,-122.38464,37.7411300000001
091,5952,1,-122.472412,37.7805710000001
091,5953,0,-122.472217,37.7807760000001
091,6523,1,-122.406923,37.7895960000001
091,6524,0,-122.40714,37.789953
091,6739,0,-122.4658,37.740956
091,6739,1,-122.4658,37.740956
091,6800,0,-122.42464,37.80258
091,6801,1,-122.424905,37.8024310000001
091,7334,1,-122.402179,37.712226
091,7671,1,-122.441,37.7164100000001
108,6684,0,-122.37144,37.81622
108,6685,1,-122.3718,37.81602
108,7558,0,-122.371964,37.828311
108,7558,1,-122.371964,37.828311
108,7605,0,-122.394244,37.789814
108,7605,1,-122.394244,37.789814
10EXTRA,3008,0,-122.396562,37.7853180000001
10EXTRA,3313,0,-122.401711,37.7647710000001
10EXTRA,4350,1,-122.40163,37.766056
10EXTRA,5147,0,-122.434676,37.7925290000001
10EXTRA,5147,1,-122.434676,37.7925290000001
10EXTRA,5852,1,-122.410037,37.7965560000001
10EXTRA,5853,0,-122.410175,37.796405
10EXTRA,5858,1,-122.42313,37.7949
10EXTRA,5859,0,-122.422901,37.794784
10EXTRA,5859,1,-122.422901,37.794784
10EXTRA,6327,0,-122.40122,37.7931800000001
10EXTRA,6333,1,-122.40131,37.7942800000001
10EXTRA,6694,0,-122.394975,37.7771890000001
10EXTRA,6695,1,-122.394986,37.776984
10EXTRA,6700,1,-122.401661,37.7717040000001
10EXTRA,6701,0,-122.401947,37.7716950000001
10EXTRA,7518,0,-122.40621,37.753067
10EXTRA,7518,1,-122.40621,37.753067
